Model,distance,SNR,mcs_choice
2,31.1017,55.5062,9
2,31.4082,52.6335,9
2,5.86346,52.0367,9
2,3.87681,51.784,9
4,10.2881,51.1568,9
4,29.435,50.8787,9
1,38.9176,50.2422,9
4,31.3382,50.1235,9
2,34.5202,48.9294,9
1,4.06394,48.839,9
4,33.7722,48.4395,9
2,4.99591,48.4322,9
3,19.6063,47.9799,9
3,12.5534,47.1089,9
3,22.2211,46.7608,9
4,27.0183,46.2231,9
4,38.7285,45.9687,9
2,20.5948,45.8213,9
3,37.8035,45.4219,9
4,6.54737,44.1552,9
3,1.77593,43.8692,9
1,28.619,43.5806,9
2,25.9509,42.3453,9
4,29.1965,42.0666,9
4,8.69788,41.7349,9
4,29.3271,41.4322,9
5,4.87618,41.1594,9
3,16.0281,40.7624,9
5,10.8479,40.6861,9
1,37.8697,40.5803,9
4,25.5976,40.1651,8
4,14.7702,40.089,9
2,15.5176,39.8822,9
4,9.70536,38.7893,9
1,2.93746,38.1229,9
1,3.34839,37.6163,9
5,18.8154,37.5981,9
2,16.8782,37.4506,9
4,13.2525,36.9144,8
4,32.3351,36.4435,7
4,19.3686,36.1408,8
4,31.9217,35.9065,7
1,12.0851,35.8775,9
2,22.6394,35.148,9
4,26.1998,34.4965,7
5,0.541172,34.4706,9
4,23.5978,34.1734,7
2,35.6259,33.72,9
5,0.877102,32.2285,8
5,12.2035,31.7273,8
3,26.3743,31.7131,9
2,19.7369,30.7292,9
3,24.7386,30.334,9
2,22.5878,30.2138,6
2,29.2256,29.9467,9
4,28.2386,29.6331,6
4,16.8854,29.2053,6
3,4.2839,28.6014,8
4,37.7377,28.5889,6
1,10.887,28.1027,9
3,30.5487,28.0017,8
3,37.7703,27.9294,8
4,36.186,27.8204,5
3,14.6759,27.363,8
3,13.722,27.2279,8
4,18.9059,27.1954,5
3,37.1876,26.8457,8
4,11.9291,26.7694,5
3,23.6159,26.535,7
3,25.3974,25.8453,7
5,1.25778,25.0851,5
4,14.8972,25.0046,5
4,8.45509,24.3869,5
1,27.3516,24.352,8
5,4.90872,24.0181,5
3,1.79977,23.8556,6
5,15.8637,23.74,5
3,9.26615,23.3365,7
1,9.29626,22.0575,7
2,36.7142,21.9079,5
1,38.8517,21.6785,7
3,12.5138,21.1971,5
4,30.1292,21.1725,3
4,15.3427,21.1617,3
4,19.1286,20.9411,3
1,18.204,20.7647,7
3,16.9568,20.584,5
3,14.7632,20.4564,5
3,34.1531,20.4062,5
3,5.1348,20.377,5
5,21.0198,20.311,3
1,15.7087,20.2105,7
3,32.1074,20.1751,5
2,15.8223,20.0664,5
2,11.5158,19.8096,5
3,16.6512,19.4621,5
1,13.4749,19.4564,7
4,15.128,19.1631,3
3,34.3737,19.0456,4
1,34.972,18.9146,7
3,13.9381,18.6711,4
5,1.42831,18.6648,3
3,24.677,18.5644,4
1,34.8667,18.5195,7
3,8.82886,18.1952,4
2,35.8856,18.026,4
3,21.1889,17.9585,4
5,17.8571,17.8871,3
2,25.0204,17.8102,4
3,25.9081,17.7058,4
6,14.935,17.4963,3
4,24.689,17.3814,2
5,9.70969,17.3755,3
3,37.2384,17.3014,4
2,9.34235,17.2712,4
5,7.79057,17.0018,3
5,2.0558,16.7739,3
5,7.8949,16.2501,3
1,31.0606,15.8959,4
2,3.17114,15.6156,4
3,10.4668,15.3731,3
2,35.3863,15.3212,4
3,34.4953,14.9223,3
5,35.3709,14.808,1
4,9.95507,14.6853,2
3,20.8732,14.5393,3
2,13.9008,14.3175,4
6,15.2308,14.0004,2
3,32.4763,13.917,3
4,14.8543,13.8825,1
4,33.5733,13.7646,1
1,5.99741,13.7038,3
5,1.10542,13.633,3
1,2.60425,13.0671,3
5,2.77406,12.9294,2
2,36.3584,12.6635,2
5,6.1161,12.3757,2
2,10.3794,12.3699,3
4,6.62078,12.2698,2
5,33.9955,12.0734,1
4,39.9632,11.9805,1
3,28.1832,11.5847,1
2,21.0966,11.4636,1
4,8.72299,11.271,2
2,34.7611,11.1146,0
4,39.6521,10.9832,1
3,12.4905,10.9002,2
2,20.0311,10.745,0
1,6.4304,10.6825,2
3,20.3036,10.6385,2
5,14.2632,10.4786,2
2,6.07286,10.3511,0
2,32.1572,10.266,0
3,20.9748,10.173,1
5,2.1912,9.3336,1
2,5.7887,9.2522,0
5,0.22716,9.2504,1
2,15.7274,9.11942,0
2,21.7752,9.07179,0
2,6.8871,8.9979,0
4,33.0046,8.90251,1
3,14.182,8.7579,1
1,13.9061,8.6687,0
3,13.0021,8.00782,1
5,38.2148,7.38266,1
4,37.0759,7.31257,1
3,37.2415,6.73533,1
4,14.1562,5.58379,0
6,2.0192,5.4438,0
3,20.2254,5.41855,1
4,29.6988,5.22256,0
3,20.1946,5.04733,1
4,33.2442,4.76513,0
5,21.7246,4.45938,0
2,32.8152,4.23452,0
2,39.1562,3.61293,0
2,24.3108,3.12859,0
5,32.1808,3.06827,0
3,12.2712,2.96654,0
2,8.1479,1.2847,0
2,19.7323,15.0876,4
5,29.2025,3.34386,0
2,28.5458,29.7327,6
5,9.2291,3.7211,0
3,20.2902,18.5563,4
3,37.1072,17.0325,3
4,32.7955,19.2137,3
3,5.68512,17.9383,4
4,18.7156,12.0847,1
5,19.224,27.8877,7
5,26.0519,3.07154,0
6,17.5868,12.9534,2
4,5.4067,3.8195,0
1,1.63497,24.4898,7
4,0.0983011,18.8498,3
3,30.2659,5.89115,1
4,19.9821,33.6434,7
2,16.8743,28.6068,6
4,16.933,8.41252,1
5,25.6454,13.4269,1
3,26.7611,12.5393,2
2,34.6349,10.669,0
5,39.4974,7.19576,1
3,13.8965,3.76197,0
4,4.72878,24.6111,5
5,29.5993,16.5831,3
2,7.51233,21.1954,5
3,2.41539,21.4067,5
3,30.5349,10.2171,1
5,3.85442,29.9797,7
4,29.7949,24.3236,4
5,12.9236,6.85882,1
3,1.13805,29.3883,8
3,24.521,26.1288,7
2,34.7924,21.926,5
3,4.85912,18.5151,4
3,4.35185,12.3807,1
2,15.3809,26.7688,6
4,30.7077,27.0329,6
5,9.5556,11.2028,2
1,24.0586,19.952,7
6,22.6447,1.69008,0
4,22.6954,33.1109,7
6,16.5966,7.29939,1
4,11.0974,32.9345,7
6,23.0686,4.49014,0
3,21.7158,22.366,6
4,30.2574,22.1821,3
5,11.8061,31.7335,8
3,17.7968,11.6554,2
2,21.2672,21.5981,5
5,30.8082,9.84369,1
4,6.80747,18.2721,3
1,33.4594,20.3267,7
4,13.5838,17.3976,2
3,26.6448,13.9044,3
5,20.3655,17.4183,3
3,11.2787,17.2984,4
4,11.2401,10.1005,1
3,29.0081,23.4795,7
3,9.9488,6.6198,1
6,21.8881,7.7431,1
6,18.5771,17.4627,3
4,12.556,25.0132,4
1,7.80037,11.2709,3
6,10.0139,16.8277,3
4,21.6869,26.4373,5
4,19.8566,24.5641,4
4,24.7518,10.2569,1
2,33.9131,16.9432,4
2,24.4466,12.3282,3
2,18.9435,27.9284,6
5,12.2255,17.249,3
1,9.89682,16.399,5
1,24.2972,20.3418,7
6,15.4689,19.5516,3
5,25.6061,20.9776,3
3,20.061,10.2422,1
3,25.1025,10.8365,2
6,15.2784,14.9991,3
2,26.7659,3.64517,0
2,9.94612,19.7576,5
5,21.1469,13.7898,1
4,8.09193,20.0266,4
1,10.7898,8.62681,2
3,11.1855,21.9305,5
4,21.2488,20.7117,3
4,28.8892,13.4014,1
3,25.4088,19.1308,4
5,10.9219,16.4504,3
2,5.1884,9.9292,0
5,12.8983,20.5474,4
5,16.0095,14.7833,3
5,11.0689,26.1585,6
5,23.0598,20.2534,3
3,12.5601,1.5063,0
3,5.2922,2.4371,0
5,7.7538,0,0
3,25.9447,0,0
3,33.3929,0,0
5,15.0439,8.88755,1
4,14.9661,10.1976,1
1,16.1851,8.58265,2
2,33.0999,4.90772,0
4,32.0068,0,0
4,32.5082,1.14191,0
6,32.845,0,0
5,29.683,0,0
2,21.931,0,0
2,8.7723,0,0
5,6.1952,0,0
4,27.784,2.86147,0
3,30.1319,4.08348,1
1,6.7916,0,1
4,16.796,0,0
4,15.8843,0,0
1,33.67,9.28984,2
2,32.251,0,0
3,29.6007,4.80224,1
2,31.7304,0,0
2,22.0739,0,0
2,25.9421,0,0
2,16.3796,0,0
2,8.4779,0,0
2,5.3351,0,0
4,6.2203,0,0
4,33.7365,0,0
5,28.9751,0,0
5,19.2246,6.7239,1
5,13.159,0,0
4,18.6454,0,0
4,29.3726,0,0
4,23.1884,0,0
4,30.3746,4.79603,0
1,33.4831,8.91819,2
2,26.5897,0,0
5,22.1764,0,0
1,28.9526,0,0
3,28.5589,0,0
3,19.6698,5.62365,1
5,9.6739,0,0
4,32.8975,0,0
3,16.4583,6.33523,1
4,23.6869,3.27873,0
3,14.974,0,0
2,19.8611,0,0
6,12.8514,4.25831,0
4,23.7172,0,0
2,31.4758,0,0
1,28.0777,8.12327,2
2,13.1957,0,0
3,17.1431,6.07119,1
6,6.3481,6.137,0
6,7.4731,4.4366,0
5,26.5621,0,0
3,10.9723,0,0
4,23.3467,5.96999,1
5,18.3691,2.89364,0
3,24.3418,0,0
2,23.0089,0,0
1,28.0553,0,0
4,32.9549,0,0
3,7.782,2.3519,0
1,12.759,0,0
5,6.5896,0,0
2,6.782,0,0
3,5.7362,0,0
5,14.5877,3.51521,0
4,28.6056,0,0
1,28.9657,0,0
5,24.585,0,0
2,19.2545,0,0
2,29.6097,0,0
5,15.7059,0,0
6,11.9089,0,0
4,29.562,0,0
5,14.0845,0,0
2,27.0076,0,0
3,24.8631,2.99039,0
3,12.5276,0,0
5,31.7516,5.35292,0
4,23.2523,4.39963,0
6,13.3903,8.80019,1
1,17.3341,0,0
4,27.663,0,0
2,25.7779,0,0
4,11.8334,0,0
1,17.7838,0,0
3,12.5172,0,0
6,32.0698,0,0
6,32.1518,0,0
5,24.4367,0,0
1,27.3257,8.06546,2
5,24.5445,0,0
5,21.5621,0,0
5,26.4374,3.49842,0
2,14.1077,0,0
5,13.153,3.61929,0
3,5.8994,2.1174,0
3,6.9151,0,0
6,34.0488,0,1
6,19.9458,0,0
6,24.4735,0,0
2,30.4244,0,0
4,10.7415,4.31131,0
3,11.5282,0,0
1,6.9403,0,0
5,25.7196,0,0
5,33.5724,0,0
2,21.4418,0,0
4,24.7738,3.37419,0
3,11.7791,0,0
2,34.3511,0,0
4,11.1196,4.4072,0
3,22.0294,6.64625,1
5,26.5046,2.05405,0
3,30.612,0,0
2,27.7617,0,0
2,12.7374,0,0
1,16.3425,0,0
2,29.4048,0,0
5,13.2475,0,0
4,11.8169,4.72414,0
2,12.892,0,0
3,12.8055,0,0
4,7.3019,0,0
2,15.4304,0,0
6,5.0823,5.9033,0
2,29.5215,0,0
5,33.0689,0,0
4,12.346,0,0
5,29.5353,0,0
3,9.2704,0,0
3,20.6024,6.87587,1
2,34.2185,0,0
5,21.189,2.65122,0
4,32.5523,0,0
2,31.2063,0,0
5,32.7151,4.25257,0
5,26.462,0,0
3,23.6277,2.5799,0
5,5.4897,6.3367,1
3,31.0151,0,0
4,22.1542,0,0
2,34.4079,0,0
2,9.8187,0,0
3,30.9055,0,0
2,29.5675,0,0
2,15.0687,0,0
5,29.0894,0,0
3,6.2794,2.4121,0
4,16.0006,0,0
2,32.0027,0,0
2,23.2849,0,0
3,24.158,1.96508,0
6,12.2827,3.18864,0
2,25.8139,0,0
6,27.7797,0,0
5,26.9871,0,0
2,15.5131,0,0
2,12.0513,0,0
2,24.6599,0,0
6,24.8937,5.87021,1
2,16.2354,0,0
1,29.3484,0,0
2,27.2985,0,0
1,32.924,0,0
3,32.4778,0,0
2,8.5661,0,0
5,31.5119,0,0
6,22.021,3.21709,0
3,6.0356,0,0
2,28.6319,0,0
1,10.8026,0,0
5,6.0489,0,0
5,7.7761,4.2128,0
6,16.9711,6.36802,1
5,11.3234,0,0
3,12.4233,0,0
5,33.2905,0,0
4,17.9023,4.46391,0
4,31.7208,0,0
6,13.5127,6.79484,1
2,34.5072,0,0
5,29.1067,4.03219,0
1,34.4172,0,0
5,6.6568,0,0
4,9.1824,5.8585,1
2,11.5788,0,0
5,21.2143,2.35882,0
2,26.0144,0,0
2,22.7784,0,0
5,9.4443,0,0
3,9.4703,2.2857,0
5,13.1447,3.77305,0
4,28.5466,5.2593,0
6,31.3525,3.65008,0
2,32.686,0,0
2,34.1355,0,0
4,18.2792,0,0
3,31.8563,0,0
4,13.721,0,0
4,29.2683,5.31228,0
1,23.9668,0,0
6,14.3772,0,0
2,30.9976,0,0
4,31.7889,0,0
5,18.8408,3.12505,0
3,24.6195,6.49534,1
5,34.1836,3.50909,0
5,13.9458,2.06362,0
5,16.0369,0,0
3,20.8213,5.99856,1
1,27.7502,0,0
5,6.4543,3.6803,0
1,21.2528,0,0
3,30.8101,0,0
3,14.841,6.56251,1
5,26.4063,0,0
1,28.5614,0,0
2,10.1442,0,0
5,26.0213,0,0
1,8.0715,0,0
2,34.2491,0,0
1,25.9506,0,0
1,15.5258,0,0
2,26.31,0,0
5,25.951,0,0
3,28.3332,1.84284,0
2,12.8899,0,0
4,25.5321,0,0
5,7.0248,5.5482,1
3,32.0769,0,0
5,8.3317,0,0
1,12.5813,0,0
3,21.0184,4.03222,0
3,21.8599,0,0
5,10.4162,4.93084,0
4,25.2716,3.93259,0
3,31.7742,0,0
2,12.657,0,0
3,12.7477,0,0
2,15.9122,0,0
3,16.3175,0,0
2,27.2069,0,0
4,32.1782,0,0
4,6.1986,0,0
6,17.3737,6.56873,1
4,18.6818,0,0
2,17.8896,0,0
5,19.7213,3.78935,0
5,26.5913,0,0
5,21.0655,0,0
4,14.726,4.46705,0
5,28.3338,0,0
1,26.3879,0,0
1,16.7535,0,0
1,14.4674,7.88385,2
5,18.5081,5.64906,1
6,13.7476,0,0
2,30.8622,0,0
3,33.1925,3.40325,0
2,28.456,0,0
2,33.1166,0,0
4,28.0854,5.51369,0
3,27.3857,5.76739,1
2,32.3823,0,0
2,27.0349,0,0
1,8.8484,0,0
2,22.691,0,0
3,25.0706,3.73823,0
2,89.3507,49.4706,9
5,97.2751,0,5
3,8.86836,30.49,9
6,32.842,0,1
2,40.2607,33.2075,9
4,63.8013,0,0
3,33.2667,11.7837,2
3,80.6496,23.8022,7
3,31.9329,38.3997,9
5,3.83025,41.1516,9
5,1.73977,11.273,2
3,61.7417,16.5288,3
3,8.87464,37.7402,9
4,81.3275,51.863,9
5,78.7055,0,5
3,47.4013,0,0
6,6.3353,2.7342,0
3,64.757,6.12913,1
3,7.0139,43.4432,9
3,60.0507,42.6095,9
2,53.0097,35.4273,9
2,7.3244,8.9439,0
2,8.13641,38.0364,9
4,75.7765,3.97769,0
4,96.92,52.7625,9
3,18.692,34.2013,9
2,86.9823,35.3686,9
3,31.3399,45.1098,9
6,91.837,0,1
5,69.6669,0,5
5,3.90943,37.1158,9
3,69.1217,39.8466,9
5,98.5681,0,4
3,8.97412,12.2363,2
4,28.0427,4.66523,0
2,18.6617,22.2992,5
6,13.6572,22.3321,4
3,14.8941,49.487,9
6,28.7362,15.384,3
6,26.4425,0,6
3,9.36218,14.2322,3
4,61.9873,0,0
3,18.5517,42.0424,9
2,91.971,49.5165,9
5,68.8737,0,5
5,88.1175,0,0
4,7.2821,0,0
2,71.5705,0,0
5,5.66221,30.3976,7
3,37.1562,13.8199,3
3,83.2998,38.0323,9
2,41.937,0,0
4,21.1827,42.1634,9
4,25.0048,53.59,9
5,43.8518,19.3499,3
3,31.6098,43.0157,9
5,71.5822,5.10064,0
6,75.688,0,1
3,36.6887,26.0631,7
3,48.1339,12.7416,2
3,32.0924,0,0
4,4.20067,48.8288,9
3,25.0904,43.3521,9
4,60.4051,27.3765,5
3,26.991,23.1388,6
3,71.1265,13.2778,3
5,11.3698,39.2233,9
5,58.8011,0,5
3,83.398,42.6016,9
3,56.0199,21.7589,5
2,0.876955,59.5199,9
5,77.8445,0,5
6,15.031,0,6
4,3.13755,45.7938,9
2,88.6378,0,0
5,56.8574,0,5
4,83.8464,42.23,9
5,61.674,0,5
3,95.9209,17.7585,4
4,80.5057,21.5263,3
5,99.4943,7.82065,1
3,71.01,27.6981,8
5,81.1385,0,5
4,58.7179,15.6551,1
3,97.9195,32.9948,9
2,20.4505,8.72327,0
3,23.26,29.026,8
4,98.9221,12.0093,1
2,14.748,37.1621,9
3,6.62663,41.8584,9
3,45.5379,41.9945,9
5,87.0873,0,5
3,60.2987,12.4155,2
5,20.8794,12.3523,1
5,78.4036,0,3
3,64.0547,6.13219,1
2,42.5842,40.5381,9
2,15.0499,29.7355,6
6,81.3707,0,1
5,55.0997,0,4
4,90.8694,0,0
2,66.3081,3.02205,0
5,44.7811,0,0
4,23.1566,0,0
5,79.0421,0,4
4,84.3952,30.0743,6
5,38.2933,14.3541,1
6,32.8315,0,1
4,43.6428,24.8228,4
4,69.8085,4.05631,0
5,42.99,13.7356,1
6,67.329,0,1
5,16.135,0,0
6,87.4054,0,1
6,74.4328,0,1
4,10.8016,11.9372,1
3,9.57828,19.9468,5
5,53.7237,2.56294,0
4,48.3001,12.2681,1
5,39.9461,0,5
2,73.0654,39.222,9
2,12.7393,53.8605,9
6,36.1029,0,1
2,14.3105,38.1274,9
6,5.2537,0,6
4,82.2657,48.8482,9
5,44.5193,0,5
5,93.4321,0,5
5,46.157,0,5
4,53.3322,13.8682,1
4,83.0195,30.2145,6
6,47.3604,0,1
4,91.8234,28.8328,6
4,6.6946,7.3483,1
4,0.961357,43.934,9
3,17.0878,38.9578,9
5,86.7026,0,5
2,75.0757,0,0
4,41.5543,5.69328,1
3,43.8158,8.63685,1
5,50.2213,0,5
5,99.8129,0,5
2,38.2109,30.7192,9
4,60.2614,0,0
5,62.7528,0,5
5,65.4348,0,5
2,72.7704,3.7417,0
3,6.0278,2.5422,0
6,37.0309,0,1
3,0.368619,52.2614,9
3,79.5895,38.3461,9
3,56.444,0,0
6,57.322,0,1
3,63.1838,0,0
4,97.7322,53.0475,9
6,56.75,0,1
4,41.5768,13.1121,1
3,83.8451,27.8874,8
4,63.879,47.7201,9
2,33.6937,42.9799,9
4,44.2393,10.0021,1
5,59.0249,0,5
5,90.6001,5.80316,0
6,37.7055,3.52538,0
4,40.4871,7.82617,1
6,42.8018,0,1
5,36.3623,14.7078,1
4,11.4409,41.2844,8
5,89.9412,0,5
4,99.8496,50.175,9
2,89.0377,50.7519,9
6,28.9397,8.21734,1
4,12.2896,32.3168,7
6,56.6708,0,1
2,25.2132,14.3235,3
3,32.1976,28.7137,8
4,88.1129,36.7091,8
3,39.0185,47.6549,9
3,2.6633,7.6333,1
6,16.7564,0,6
3,72.5302,6.36587,1
4,85.7116,20.5087,3
4,26.857,32.894,7
4,76.5291,20.0376,3
4,12.5547,51.4518,9
5,48.2035,0,5
4,86.0255,27.6337,5
2,93.1933,55.9211,9
5,3.31095,40.7757,9
4,54.079,52.4872,9
4,21.8436,24.9263,4
2,26.8402,55.6004,9
5,13.3469,12.6285,2
3,65.9605,41.7708,9
3,53.3095,18.6145,4
6,58.5574,0,0
5,76.3457,0,5
3,3.20105,19.8395,4
4,3.30144,14.7763,2
6,26.8058,0,0
4,20.6386,36.5704,8
5,12.9223,9.06896,1
